Alta Pattern Set			15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	
																			
CCD:	4710		#NAME?																
System:	16 Bit		- step 0 must be final resting  state																
Pattern	FEHS2																		
Date:	11/11/2011	Time (nS)	Data Latch				Clamp	Convert	INT 2	INT 1	RESET 2	RESET 1	SW	S3	S2	S1	R	Stop	Row
	Mask		0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	
	BIN1	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	1
		10	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	0	2
		20	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	3
		30	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	4
		40	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	5
		50	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	6
		60	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	7
		70	0	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	8
		80	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	9
		90	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	10
		100	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	11
		110	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	12
		120	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	13
		130	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	14
		140	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	15
		150	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	16
		160	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	17
		170	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	18
		180	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	19
		190	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	20
		200	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	21
		210	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	22
		220	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	23
		230	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	24
		240	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	29
		250	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	30
		260	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	31
		270	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	32
		280	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	33
		290	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	34
		300	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	35
		310	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	36
		320	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	37
		330	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	38
		340	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	39
		350	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	40
		360	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	41
		370	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	42
		380	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	43
		390	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	44
		400	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	45
		410	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	46
		420	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	47
		430	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	48
		440	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	49
		450	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	50
		460	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	51
		470	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	52
		480	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	53
		490	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	54
		500	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	55
		510	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	56
		520	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	54
		530	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	55
		540	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	56
		550	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	57
		560	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	58
		570	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	59
		580	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	60
		590	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	61
		600	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	62
		610	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	63
		620	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	64
	END	630	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	65
