Alta Pattern Set			15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	
																			
CCD:	"U1 no shutter, id49"																		
System:	Alta																		
Pattern	Vertical																		
Date:	5/25/2010	Time (uS)	.	.	.	.	.	.	SUB	P4A	P3A	P2A	P1A	P4	P3	P2	P1	Stop	Row
	Mask		0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	
	Start	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
		0.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2
		1.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3
		1.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4
		2.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5
		7.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	13
		8.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	14
		8.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	15
		9.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	16
		10.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	17
		10.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	18
		11.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	19
		12.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	20
		12.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	21
		13.44	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	22
		17.92	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	29
		18.56	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	30
		19.2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	31
		19.84	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	32
		20.48	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	33
		21.12	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	34
		21.76	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	35
		22.4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	36
		23.04	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	37
		23.68	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	38
		24.32	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	39
		24.96	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	40
		25.6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	41
		26.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	42
		26.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	43
		27.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	44
		28.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	45
		28.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	46
		33.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	53
		33.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	54
		34.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	55
		35.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	56
		35.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	57
		36.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	58
		37.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	59
		37.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	60
		38.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	61
		39.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62
		39.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63
		40.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64
		40.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65
		41.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66
		42.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67
		42.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68
		43.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69
		44.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	70
	END 	44.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71
