Ascent Pattern Set			15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	
																			
CCD:	Ascent AR4Vb/8050/4050		#NAME?																
System:	Ascent 		- step 0 must be final resting  state																
Pattern	AR4Vb 27.8 MHZ																		
Date:	4/20/2011	Time (nS)	Latching	ADD/FIFO	RIGHT	FIFO		SAM 2L	SAM 1L	SAM 2R	SAM 1R	ADCLK	SW	S3	S2	S1	R	Stop	Row
	Mask		0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	
	BIN 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
		10	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	2
		20	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	3
		30	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	4
		40	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5
		50	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6
		60	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	7
		70	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	8
		80	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9
		90	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	10
		100	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	11
		110	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	12
		120	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	13
		130	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	14
		140	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	15
		150	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16
		160	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	17
	END	170	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	18
