Ascent Pattern Set			15	14	13	12	11	10	9	8	7	6	5	4	3	2	1	0	
																			
CCD:	Kodak AV2V/A2000																		
System:	Ascent																		
Pattern	Vertical																		
Date:	10/2/2010	Time (uS)	.	.	.	.	.	.	SUB					P3	P4	P2	P1	Stop	Row
	Mask		0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	
	Start	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
		0.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2
		1.28	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
		1.92	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
		2.56	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	5
		3.2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	6
		3.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7
		4.48	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
		5.12	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
		5.76	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	5
		6.4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	6
	END	7.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7
